role;repo + file;workload;workload_evidence;thread_model;thread_model_evidence;primitives;tradeoff_notes
Logging system;alacritty/alacritty:alacritty/src/logging.rs;I/O-bound;"""all threads write to the same logfile"", ""Multiple threads can log concurrently -> writes should be serialised while notifying UI"", ""stdout: Mutex<LineWriter<Stdout>> -> same thing as before, needs to be serialised"", ""Formatting happends before locks -> only actaul writei sserialised, so it doesn't hold lock for longer than it needs""";Shared-state concurrency model;"""Logger: logfile: Mutex<OnDemandLogFile>, stdout: Mutex<LineWriter<Stdout>>, event_proxy: Mutex<EventLoopProxy<Event>>"", ""Any thread can call log() concurrently"", ""logging is serialised with mutexes to maintain consistency of output"", ""all threads write to the same logfile, this ensures only one thread at a time does that, in log(): acquire lock-write-release lock""";Mutex, Arc<AtomicBool>, OnceLock;Formatting happens before locks so only actual writes are serialised, reducing lock hold time while still protecting shared I/O state
Rendering coordination;alacritty/alacritty:alacritty/src/renderer/mod.rs;Coordination-heavy;"""Prevent duplicate loading and avoid repeatedly querying OpenGL data"", ""Lock-free atomic coordination, single initialisation"", ""Multiple renderer initialisation threads"", ""OpenGL initialisation and cache extension capabilities across renderer threads"", ""Not much shared memory here, but it is mostly not necessary, because only one thread mutates a renderer at a time""";Initialisation / singleton coordination model;"""GL_FUNS_LOADED: AtomicBool = AtomicBool::new(false"", ""only one thread will see that it is false and initialise"", ""static OPENGL_EXTENSIONS: OnceLock<HashSet<&'static str, RandomState>>"", ""initialise-once (get_or_init)""";AtomicBool, OnceLock<T>;Shared mutable state is minimised through one-time initialisation and immutable shared caches, avoiding runtime locking costs
I/O coordination;alacritty/alacritty:alacritty_terminal/src/event_loop.rs;Mixed;"""The main event loop which performs I/O on the pseudoterminal and rendering coordination"", ""The PTY thread polls the PTY for readable/writable events, reads shell output, parses escape sequences, updates shared terminal state"", ""PTY event-loop thread, UI/render thread, input/notifier threads"", ""thread updates terminal from shell output while UI/render thread reads and renders safely without starvation""";Resource arbitration model;"""Arc<FairMutex<Term<U>>> -> shared terminal"", ""PTY thread acquires fair lease, attempts try_lock_unfair, falls back to blocking lock"", ""self.terminal.lock_unfair()"", ""MAX_LOCKED_READ = for preventing PTY thread monopolising terminal lock forever""";Arc<FairMutex<T>>, Arc<T>;Fair locking prevents renderer starvation during heavy PTY throughput, but introduces additional synchronisation and coordination overhead
Synchronisation primitive;alacritty/alacritty:alacritty_terminal/src/sync.rs;Coordination-heavy;"""The entire file is about controlling shared-memory access fairness, prevent starvation""";Resource arbitration model;"""pub struct FairMutex<T> with data: Mutex<T>, next: Mutex<()> -> data protectrs the real shared memory"", ""before it goes to the data, every thread must first aquire the next"", ""Split between reservation (next) and ownership of data""";parking_lot::Mutex<T>;Provides strong fairness guarantees and starvation prevention, but every lock acquisition requires layered coordination through an additional mutex
OS integration bridge;alacritty/alacritty:alacritty_terminal/src/tty/windows/child.rs;Coordination-heavy;"""WinAPI must safely communicate process exit back to event loop threads""";Actor / message-passing model;"""Callback thread atomically reads process handle, sends exit event through channel"", ""Windows wait-thread callback + application event loop/poller thread"", ""AtomicPtr<c_void> used to share child process handle safely across threads/callback boundary""";Arc<T>, Arc<Mutex<Option<T>>>, AtomicPtr<T>;Avoids blocking inside WinAPI callbacks through atomics while limiting mutex use to mutable registration state
Caching layer;dani-garcia/vaultwarden:src/api/icons.rs;I/O-bound;“Async favicon fetching, parsing, caching, sanitisation, and delivery service”, “Global HTTP client, cookie store, compiled regex, pooled sockets/TLS sessions”, “Tokio async runtime with many concurrent request tasks sharing state”, “static CLIENT: LazyLock<Client>”, “use arc to clone references to the cookie store across threads”;Async executor–driven coordination;"""Tokio async runtime with many concurrent request tasks sharing state"", ""Async favicon fetching, parsing, caching, sanitisation, and delivery service"", ""Mostly read-heavy shared access"", ""Arc::clone(&cookie_store)"", ""RwLock<CookieStore>""";LazyLock, Arc, RwLock;Connection reuse and immutable globals minimise allocation and setup cost, but shared mutable cookie state still requires locking on writes
Shared configuration;dani-garcia/vaultwarden:src/config.rs;Coordination-heavy;"""Centralise the system configuration, avoid recomputation, share IO clients, allow reconfiguration at runtime"", ""Config: LazyLock<Config> -> singleton, and then shared everywhere. inner: RwLock<Inner> -> high read, rare writes (for startup / reload)."", “update_config, delete_user_config, set_rocket_shutdown_handle: write heavy, takes write lock and reassignes whole inner.”, “pub static SKIP_CONFIG_VALIDATION: AtomicBool -> behavior switch, runtime control -> lock-free shared memory coordination.”, ";Shared-state concurrency model;"""RwLock<T>"", ""configuration state (env, usr, overrides, config)"", ""inner: RwLock<Inner> -> high read, rare writes (for startup / reload)"", ""takes write lock and reassignes whole inner"", ""AtomicBool -> behavior switch, runtime control -> lock-free shared memory coordination""";AtomicBool, RwLock<T>, LazyLock<T>;Read-heavy configuration access is fast and scalable, but replacing whole snapshots makes updates coarse-grained
Database coordination;dani-garcia/vaultwarden:src/db/mod.rs;Coordination-heavy;“Shared database connection pooling and execution coordination”, “Allow many Rocket requests (async) to share mutable Diesel DB connections without blocking the Tokio executor”, “Acquire semaphore + pooled connection -> async mutex lock -> execute blocking query -> release connection + permit during Drop”, “Semaphore control + async mutual exclusion + pooled synchronisation + initialise once”;Resource arbitration model;"""Acquire semaphore + pooled connection -> async mutex lock -> execute blocking query -> release connection + permit during Drop"", ""DB pool state"", ""Allow many Rocket requests (async) to share mutable Diesel DB connections"", ""mutex serialises &mut Connection access"", ""Arc<Semaphore>""";Arc<T>, OwnedSemaphorePermit, Arc<Mutex<Option<T>>>, OnceLock<DbConnType>;Blocking Diesel work is isolated from the async runtime, but semaphore and mutex coordination can create contention under heavy DB load
Resource coordination;dani-garcia/vaultwarden:src/http_client.rs;I/O-bound;“shared HTTP/DNS infrastructure”, “HTTP client, DNS resolver, compiled regex (HTTP_REQUEST_BLOCK_REGEX), shared connection pools, resolver state”, ;Initialisation / singleton coordination model;"""LazyLock<T>, LazyLock<Arc<T>>"", ""avoid rebuilding clients/resolvers/regexes (=expensive)"", ""shared singleton to minimise cost"", ""shared http client, threads reuse it""";LazyLock<T>, LazyLock<Arc<T>>, Arc<T>, Mutex<Option<(String, Regex)>>;Shared clients and resolvers reduce expensive reconstruction overhead, but the regex cache introduces a small global contention point
Runtime coordination;dani-garcia/vaultwarden:src/main.rs;Coordination-heavy;"""Application state, thread coordination"", ""Multiple async tasks, Rocket handlers, background jobs and signal handlers must access the same state"", “Shared DB pool, websocket registries, configuration state, shutdown handles, runtime access, scheduler resources”, “Arc::clone() into async tasks and scheduler closures”, “config::SKIP_CONFIG_VALIDATION.store(true, Ordering::Relaxed)”";Async executor–driven coordination;"""Multiple async tasks, Rocket handlers, background jobs and signal handlers must access the same state"", ""Tokio cooperative async scheduling"", ""runtime.spawn(... pool.clone())"", ""Rocket worker threads, scheduler thread, spawned Tokio tasks, Unix signal listener tasks"", ""Arc, atomic synchronisation for flags""";Arc;Arc-based ownership sharing avoids excessive locking, but coordination responsibilities are distributed across runtime tasks and framework boundaries
Request coordination;helix-editor/helix:helix-dap/src/transport.rs;Coordination-heavy;“Async request/response coordination between debugger transport tasks”, “match server responses to originating client request”, “Many async tasks read/write the request map, send task inserts pending requests, recv task removes/completes them”, “Mutex protects correlation table, while channels carry actual data”, “pending_requests: Mutex<HashMap<u64, Sender<Result<Response>>>> -> for each request, a channel is stored so that its response can be delivered later”;Actor / message-passing model;"""Arc<Self> enables concurrent transport tasks"", ""pending_requests: Mutex<HashMap<u64, Sender<Result<Response>>>>"", ""for each request, a channel is stored so that its response can be delivered later"", ""match server responses to originating client request"", ""send task inserts pending requests, recv task removes/completes them""";Arc, tokio::sync::Mutex;Mutex protects correlation state safely across async tasks but the shared pending-request table can become a contention hotspot under heavy debugger traffic
Rendering coordination;helix-editor/helix:helix-event/src/redraw.rs;Coordination-heavy;“Coordinate editor redraw timing and prevent rendering during async work”, “lets background tasks block frame rendering until computation completes, while also waking renderer efficiently”, “RENDER_LOCK: RwLock<()> -> controlls when rendering is allowed”, “async tasks take the read lock, renderer takes write lock, rendering must wait untill all async tasks have completed”;Shared-state concurrency model;"""static RENDER_LOCK: RwLock<()> -> controlls when rendering is allowed"", ""async tasks take the read lock, renderer takes write lock"", ""rendering must wait untill all async tasks have completed""";parking_lot::RwLock;Guarantees redraw correctness and synchronisation ordering but rendering can stall while long-running async readers hold the lock
Event dispatch;helix-editor/helix:helix-event/src/registry.rs;Coordination-heavy;“global event bus (per runtime) for registering + dispatching hooks”, “central coordination of event registration + dispatch across modules/tasks”, “write-light (register_event/register_hook)”, “runtime_local! { static REGISTRY: RwLock<Registry> = RwLock::new(Registry”, “many reads for dispaching events, few writes for registering events/hooks”;Actor / message-passing model;"""global event bus (per runtime) for registering + dispatching hooks"", ""Registry (events map + handlers map)"", ""runtime_local! { static REGISTRY: RwLock<Registry> }"", ""dynamic dispatch via erased hooks""";RuntimeLocal<RwLock<Registry>>, RwLock;Central registry simplifies extensibility and dispatch coordination but shared handler maps require locking and manual type-erasure safety management
Runtime coordination;helix-editor/helix:helix-event/src/runtime.rs;Coordination-heavy;"""To prevent parallel integration tests from sharing globals while still allowing multi-threaded Tokio runtimes to share state"", “Global state isolation for parallel Tokio integration tests”, “acquire read lock -> check runtime entry -> upgrade to write path on miss -> insert leaked singleton”, “data: RwLock<HashMap<runtime::Id, &'static T>> -> rwlock synchronises concurrent access”";Shared-state concurrency model;"""data: RwLock<HashMap<runtime::Id, &'static T>>"", ""read lock -> check runtime entry"", ""write lock"" , ""Multiple threads may belong to same Tokio runtime"", ""Box::leak is used to make the data live forever""";parking_lot::RwLock;Runtime isolation prevents cross-runtime interference but lazy initialisation paths require additional lock coordination and indirection
Execution loop;helix-editor/helix:helix-term/src/application.rs;Coordination-heavy;"""Instead of locks it uses event-driven concurrency over multiple streams"", “Main Application loop of Helix text editor. Responsible for starting the editor, handling input + background jobs, rendering the UI, coordinating everything in a single async event loop”, “event-driven async coordination (tokio select)”, “jobs are done through channels”, “single main async runtime (tokio runtime), multiple async tasks spawned (UI, jobs, LSP, signals)”";Async executor–driven coordination;"""tokio::select!"", ""single main async runtime (tokio runtime)"", ""multiple async tasks spawned (UI, jobs, LSP, signals)"", ""event-driven async coordination"", ""message passing via channels""";Arc, ArcSwap;"Avoids extensive shared-memory locking through async coordination and snapshot sharing	 but correctness depends on event ordering and message flow"
State synchronisation;helix-editor/helix:helix-view/src/document.rs;Mixed;“Transactional, incrementally updated shared editor state”, “Coordinates text, selections, syntax trees, diagnostics, LSP state, rendering metadata, diff state, undo history, and configuration across multiple editor subsystems and views”, “Mostly read-heavy with some local incremental mutation”, “Lock-free snapshot sharing, reference-counted ownership, weak lifetime tracking, localised mutex protection (Mutex<Transaction>), event-driven updates”, “incremental transactional transforms”;Snapshot / copy-on-write model;"""ArcSwap"", ""Arc<Map>"", ""Lock-free snapshot sharing"",""Immutable transactions"", ""apply transaction once -> incrementally remap all dependent structures"", ""some atomic replace (ArcSwap store)""";ArcSwap, Arc, parking_lot::Mutex, Weak;Snapshot-based sharing gives scalable concurrent reads and async consistency but incremental remapping and transactional coordination logic become highly complex
Session coordination;rustdesk/rustdesk:src/client.rs;Coordination-heavy;“Central coordination layer connecting networking, runtime state, and session lifecycle.”, “Arc<RwLock<LoginConfigHandler>> (core session state hub)”, “shared mutable coordination across concurrent tasks”, “UI thread + Tokio async tasks + OS worker threads + IPC threads”;Shared-state concurrency model;"""Arc<RwLock<LoginConfigHandler>> (core session state hub). lc.read().unwrap() / lc.write().unwrap() across auth + connection"", ""ENIGO: Arc<Mutex<enigo::Enigo>> -> synchronized shared access to global input controller."", ""static ref CLIPBOARD_STATE: Arc<Mutex<ClipboardState>> -> shared lifecycle state for clipboard synchronization thread."", ""udp_port = Arc::new(Mutex::new(0)) together with tokio::spawn and udp.lock().unwrap() -> shared mutable coordination between concurrent async tasks during UDP probing.""";Arc,RwLock,Mutex;Centralised shared session state simplifies coordination across networking, IPC, and UI subsystems, but correctness depends on disciplined lock usage
I/O coordination;rustdesk/rustdesk:src/client/io_loop.rs;Mixed;"“Async layer for desktop session management with networking, video streaming, clipboard synchronisation, transfer jobs, adaptive FPS control, recording, permission propagation, and UI coordination”, “Shared video frame queues, decoder FPS telemetry, frame counters, discard/shutdown flags, runtime config (handler.lc), recording state, clipboard ownership/session state, transfer-job state, peer capabilities, permission flags, adaptive-control counters, display worker registry”, ""Combines message passing for the transfer of ownership with shared-memory for control synchronisation, eventual consistency coordination"", ""Tokio async network task, decode/render worker threads, render callbacks, clipboard, UI thread,  transfer,  peer protocol handlers, platform integration callbacks""";Producer–consumer / pipeline coordination model;"""Producer/consumer for queueing"", ""Channels are used for media/event ownership and shared memory for state and telemetry."", ""Arc<RwLock<ArrayQueue<VideoFrame>>> ->queue itself is lock free, outer lock serialises queue access data."", ""Tokio async network task, decode/render worker threads, render callbacks, clipboard, UI thread, transfer, peer protocol handlers, platform integration callbacks""";Arc,RwLock,Atomic;Separates ownership transfer from shared runtime telemetry, improving streaming throughput, but coordination between async tasks and worker threads is difficult to reason about
Connection coordination;rustdesk/rustdesk:src/rendezvous_mediator.rs;Coordination-heavy;“Distributed coordination. Shared memory is used for correctness (dedup, identity consistency, failover decisions), not performance optimization.”, “cross-task coordination between async loops, OS threads, and network handler”, “prevents duplicate NAT/relay events”, “restart/shutdown coordinated via atomic flags”;Shared-state concurrency model;"""SHOULD_EXIT.load(Ordering::SeqCst) loop termination"", ""SOLVING_PK_MISMATCH.lock().await single resolver"", ""Arc<RwLock<CONNECT_TIMEOUT>>"", ""Lock-based shared memory + atomic global flags + event deduplication via shared timestamps""";AtomicBool,Mutex,RwLock,Arc;Shared coordination state enables robust NAT traversal and failover correctness, but distributed lifecycle management depends heavily on correct atomic ordering and locking discipline
Runtime coordination;rustdesk/rustdesk:src/server.rs;Coordination-heavy;“Shared-state registry + actor-like services + atomic control plane”, “multiple async tasks + threads need access”, “service lifecycle”, “pub-sub shared memory”, “AtomicBool for control signals in loops”;Actor / message-passing model;"""Services are like actors subscribing to connection events."", ""services map uses pub-sub shared memory."", ""Shared-state registry + actor-like services + atomic control plane.""";Arc,RwLock,Mutex,AtomicBool,Weak;Shared runtime registry centralises service lifecycle management, but global shared state increases coordination complexity across services and worker threads
Runtime coordination;topjohnwu/Magisk:native/src/core/daemon.rs;Coordination-heavy;“Multiple worker threads run concurrently -> need synchronised access to global daemon resources and cached state without copying or rebuilding context per request”, “pub sql_connection: Mutex<Option<Sqlite3>>, pub manager_info: Mutex<ManagerInfo>, pub boot_stage_lock: Mutex<BootState>, pub zygisk: Mutex<ZygiskState>”, “pub zygisk_enabled: AtomicBool -> just a lock = frequent reads, doesn't need locking -> avoid locking overhead”, “pub module_list: OnceLock<Vec<ModuleInfo>> -> no mutation after initialisation, only reads after”, “all worker threads share one daemon object”;Shared-state concurrency model;"""pub static MAGISKD: OnceLock<MagiskD> = OnceLock::new() -> daemon instance is shared accross the whole process, lock -> everyone gets immutable shared access."", ""pub sql_connection: Mutex<Option<Sqlite3>>, pub manager_info: Mutex<ManagerInfo>, pub boot_stage_lock: Mutex<BootState>, pub module_list: OnceLock<Vec<ModuleInfo>>, pub zygisk_enabled: AtomicBool, pub zygisk: Mutex<ZygiskState>, pub cached_su_info: AtomicArc<SuInfo> -> shared state for MagiskD, many threads can mutate zygisk/manager info/sql connection/boot stage lock -> only one thread can access it at a time"", ""all worker threads share one daemon object."", ""concurrent threadpool + global daemon -> need synchronisation""";OnceLock, Mutex, AtomicBool, AtomicArc;Daemon acts as central authority with shared mutable runtime, separation between immutable config and synchronised mutable subsystems, state that is performance sensitive uses atomics instead of locks, module metadata uses write-once/read-many to avoid synchronisation after boot
Logging system;topjohnwu/Magisk:native/src/core/logging.rs;I/O-bound;“Shared logging + concurrent log delivery between producer threads and a dedicated logging daemon thread”, “Global logging pipe FD, zygisk raw log FD, shared FIFO pipe connection to logging daemon”, “many producer threads log concurrently, dedicated daemon thread consumes FIFO and serialises logfile output”;Producer–consumer / pipeline coordination model;"""multi-producer + single-consumer architecture: many threads call magisk_log_to_pipe and new_daemon_thread creates logging thread."", ""Many producer threads log concurrently, dedicated daemon thread consumes FIFO and serialises logfile output"", ""shared FIFO pipe connection to logging daemon"", ""// It's guaranteed to always write the whole thing atomically -> kernel synchronisation trick to ensure atomicity, avoids mutex, multiple threads can write concurrently.""";Mutex, AtomicI32, Arc;High-performance logging design: synchronisation protects handle ownership, not IO itself, it uses Arc to avoid serialised writes, uses POSIX PIPE_BUF guarantees instead of userspace locking, separation between daemon logging path and zygisk path
Caching layer;topjohnwu/Magisk:native/src/core/su/daemon.rs;Coordination-heavy;“Cache + synchronizs root access policy + state across concurrent su requests in the daemon”, “Multiple daemon worker threads spawned from ThreadPool::exec_task, handle Unix socket SUPERUSER requests”, “pub cached_su_info: AtomicArc<SuInfo> -> shared cache, every worker thread handling an incoming su request can access it concurrently”, “Mutex<AccessInfo> -> mutable synchronised data: only the access policy state is mutable”;Shared-memory concurrency model;"""lock-free + mutex synchronisation, atomic pointer swaps for global cache visibility, mutex for interior mutable state""";AtomicArc, Mutex, Arc;Fast path: lock-free cache reuse, slow path: rebuild policy from DB -> atomically publish shared object. Locking around mutable authorisation state -> small contention. Arc allows request handlers to retain policy snapshots.
Resource coordination;topjohnwu/Magisk:native/src/core/thread.rs;Coordination-heavy;“Shared task dispatch and worker lifecycle coordination for daemon thread pool”, “Multiple producer threads need to submit work to reusable worker threads while coordinating worker sleep/wakeup and dynamic thread creation”, “Producers lock pool state, wait while task slot occupied, insert task, then either wake idle worker or spawn new thread”, “Workers lock state, advertise idleness, sleep on condvar, take task, release lock”;Worker-thread pool execution model;"""Shared task dispatch and worker lifecycle coordination for daemon thread pool"", ""Multiple producer threads need to submit work to reusable worker threads while coordinating worker sleep/wakeup and dynamic thread creation"", ""Producer threads enqueue work concurrently, worker daemon threads compete for shared task slot, core threads persist while extra threads self-terminate after idle timeout"", ""static THREAD_POOL: LazyLock<ThreadPool> = LazyLock::new(ThreadPool::default) -> single shared thread pool, initialised once and shared accross threads""";Mutex, Condvar, LazyLock;Only one shared task slot exists, so task submission is serialised, synchronisation separates task execution from lock ownership, condition variables coordinate state transitions
State synchronisation layer;farion1231/cc-switch:src-tauri/src/commands/webdav_auto_sync.rs;I/O-bound;"""WebDAV upload / download operations, coordinates sb / settings"", ""run_with_webdav_lock(...).await -> only one operation can run at once""";Producer–consumer / pipeline coordination model;"""Multiple components must trigger sync while avoiding duplicate uploads and recursive sync loops"", ""Concurrent producers send change signals, async worker consumes and batches events"", ""Actor/worker-style architecture, channels, bounded channel acts as flag queue, debounce merges bursts of events"", ""static DB_CHANGE_TX: OnceLock<Sender<String>> = OnceLock::new(); ->one sender is shared across the whole application, any component can notify the db has changed""";arc, OnceLock, AtomicUsize;Debouncing and batching reduce duplicate sync work, but suppression counters and async ordering make behaviour harder to reason about
