role;repo + file;workload;workload_evidence;thread_model;thread_model_evidence;primitives;tradeoff_notes
Runtime coordination layer;farion1231/cc-switch:src-tauri/src/lib.rs;I/O-bound;"""Coordinate background WebDAV auto-sync across async tasks"", ""async worker consumes and batches events""";Shared-state concurrency model;"“Require shared access to the same application resources throughout runtime”, “Many reader/few writer”, “Concurrent reads from background workers with some synchronised mutations”, “Services accessible through AppState, cloned via Arc, coordinated through async primitives”, “concurrent tasks can own the database, no copying of db”, “multiple threads can read auth state concurrently + mutate config/tokens”, ""app.manage(CopilotAuthState(Arc::new(RwLock::new(copilot_auth_manager))))"", “background tasks clone the db w/o copying the resources”, ""let db_for_timer = state.db.clone(); -> background tasks clone the db w/o copying the resources.""";arc,rwlock;Centralised shared services simplify cross-component access, but global state increases coupling and requires careful async lock management
I/O coordination layer;farion1231/cc-switch:src-tauri/src/proxy/circuit_breaker.rs;Coordination-heavy;"""Multiple async tasks must view and update one provider health view so routing logic can reject unhealthy providers"", ""Arc<RwLock<CircuitState>>,consecutive_failures: Arc<AtomicU32>""";Shared-state concurrency model;"""Multiple async tasks must view and update one provider health view so routing logic can reject unhealthy providers"", ""Shared-memory async coordination: lock-free atomic coordination for counters and permit management, async reader/writer locking for coordinated state transitions and configuration mutation"", ""Many tasks can share the same breaker, and all mutations need to be thread-safe."", ""CircuitBreaker: state: Arc<RwLock<CircuitState>>"", ""Arc is used throughout the structure to allow multiple tasks to use the breaker simultaneously""";arc,rwlock, AtomicU32;Atomics reduce contention for counters, while coordinated state transitions still require async locking and careful visibility guarantees
Request coordination layer;farion1231/cc-switch:src-tauri/src/proxy/response_processor.rs;Mixed;"""Handling of streaming/non-streaming responses, Sse usage, timeout coordination, async logging, safe request state propagation"", ""Sse chunks arrive through the stream loop and mutate local parsing buffers""";Async executor–driven coordination;"""Async coordination under Tokio runtime."", ""runtime task scheduling (tokio::spawn), stream polling via StreamExt::next(), timeout with tokio::time::timeout."", ""Tokio async runtime. Concurrency is task-based."", ""tokio::spawn schedules logging onto runtime worker threads."", ""tokio::sync::Mutex is chosen because locks may be held across .await points."", ""Request handlers collect data, then detached tasks persist it asynchronously.""";arc,mutex,rwlock (tests), AtomicBool;Streaming responses remain responsive because persistence is detached into async tasks, but lifecycle coordination across streams and logging is complex
Resource coordination layer;farion1231/cc-switch:src-tauri/src/proxy/server.rs;I/O-bound;"""HTTP proxy server handling API requests, routing, failover, circuit breaker"", ""task per connection""";Shared-state concurrency model;“Maintain consistent routing across requests, allow runtime config updates, expose shared server status, coordinate provider health globally”, “async tasks clone shared Arc references and access shared state via async locks”, “Shared-memory coordination with async task scheduling”, “they all share the same db, config, status, start time, provider status, failover manager”, “circuit breaker state persists across requests”;arc,rwlock;Shared long-lived routing and failover state improves consistency across requests, but increases coupling between subsystems
Event dispatch system;farion1231/cc-switch:src-tauri/src/services/webdav_auto_sync.rs;Coordination-heavy;"""Prevent concurrent sync corruption, coordinate database imports/exports, avoid overlapping manual/automatic sync""";Resource arbitration model;"""Prevent concurrent sync corruption, coordinate database imports/exports, avoid overlapping manual/automatic sync"", ""shared-state coordination using async mutual exclusion"", ""many async tasks may exist concurrently but only one sync operation executes at a time"", ""run_with_webdav_lock(...).await -> only one operation can run at once"", ""webdav_sync_mutex().lock().await"", ""it needs to prevent db corruption or inconsistent snapshots""";tokio::sync::Mutex, Arc;Single async mutex guarantees consistency for sync operations, but serialises uploads/downloads and may delay concurrent requests
Rendering coordination layer;lapce/lapce:lapce-app/src/editor_tab.rs;Coordination-heavy;“manages ui/editor state” and “Multiple UI components need synchronised access to the same editor and configuration state without duplicating data” and “Reactive reads/writes using .get(), .with(), .update(), .get_untracked()” and “Uses reactive programming and shared ownership rather than explicit thread synchronisation” and “children stores size, layout rectangle signal and child content, so the layout information is shared”;Shared-state concurrency model;"“Multiple UI components need synchronised access to the same editor and configuration state without duplicating data”, “Rc<Doc>, RwSignal<T>, ReadSignal<T>, Arc<LapceConfig>”
“Reactive shared-state”, “Single-threaded UI/reactive runtime context”, “RwSignal is reactive mutable state, so shared variable + automatic UI updates”";Rc, RwSignal;Reactive snapshot updates minimise recomputation overhead for UI rendering but the design is restricted to single-threaded UI execution
State synchronisation layer;lapce/lapce:lapce-app/src/plugin.rs;I/O-bound;"""Tracks installed/available plugins + installs/uninstalls them"", ""background threads fetch plugins""";Producer–consumer / pipeline coordination model;"“worker threads return results via callbacks”, “background threads fetch plugins: std::thread::spawn(move || { let volts = Self::query_volts(&query, offset); send(volts); });”
“volts.update(|volts| { volts.extend(...) }); -> volts to shared UI state”, “UI components and worker tasks must observe/update shared plugin state”, “many std::thread::spawn”";RwSignal, Arc, AtomicU64;Asynchronous plugin coordination reduces blocking during installs and updates but maintaining consistent UI state requires careful lifecycle and ordering management
Event dispatch system;lapce/lapce:lapce-proxy/src/dispatch.rs;Coordination-heavy;"""dispatcher for the editor, receives requests+notifications from UI, routes, filesystem changes"", ""Arc<Mutex<Option<Sender<bool>>>>""";Shared-state concurrency model;"“workspace_fs_change_handler: Arc<Mutex<Option<Sender<bool>>>>”, “let mut handler = self.workspace_fs_change_handler.lock(); -> lock mutex”, “Arc allows multiple threads to own the data, mutex so that one thread accesses it at the time”, “all can read/replace/clear handler”, “debounce worker thread”, “batch rapid file events into a single delayed update cycle”";Arc, Mutex, AtomicU64;Pipeline-style batching and event routing improve responsiveness but coordinating many independent event producers increases orchestration complexity
Connection coordination layer;lapce/lapce:lapce-proxy/src/plugin/lsp.rs;I/O-bound;"""LSP communication via RPC and document sync state"" and ""stdin/stdout/stderr threads coordinate primarily through RPC channels""";Actor / message-passing model;"“channels are used for coordination”,“most data transferred via channels and ownership moves”, “stdin writer thread, stdout reader thread, stderr logging thread”
“Primarily message-passing , some shared-memory synchronisation”, “server_rpc.clone() and plugin_rpc.core_rpc.clone() might use shared-mem internally”, “low shared-memory usage”";Arc, Mutex;Channel-driven coordination minimises shared mutable state but correctness depends strongly on RPC ordering and synchronisation between streams
Request coordination layer;lapce/lapce:lapce-rpc/src/core.rs;Coordination-heavy;"""RPC request/response matching via pending map"", ""Central RPC mailbox, event-loop architecture with lightweight shared metadata""";Actor / message-passing model;"""tx: Sender<CoreRpc>, rx: Receiver<CoreRpc>"", “message-passing channels”, “when a request is sent, the caller creates respone channel”, “pending shared: table of pending requests waiting for responses”, “channels carry ownership of large payloads while shared memory is limited to lightweight coordination metadata”, “minimal shared-memory usage and minimal locking”";Arc, Mutex, AtomicU64;Mailbox-style coordination keeps most request flow asynchronous but the shared pending-request map can still become a central synchronisation bottleneck
Resource coordination layer;nushell/nushell:crates/nu-command/src/network/http/client.rs;I/O-bound;"""coordinate HTTP client pool + async request cancellation/state sharing"", ""GLOBAL_CLIENT: RwLock<Option<Arc<Agent>>>""";Resource arbitration model;"""static GLOBAL_CLIENT: RwLock<Option<Arc<Agent>>> = RwLock::new(None)"", ""reuse tcp connections + tls handshake"", ""many threads can own the same client safely""";Arc,RwLock;Shared pooled HTTP clients reduce TCP/TLS setup overhead, but the global RwLock introduces coordination overhead during initialization and reset paths
Request coordination layer;nushell/nushell:crates/nu-plugin-core/src/interface/stream/mod.rs;Mixed;"""streamwriter produces stream sata, streamreader consumes it, streammanager tracks active streams"", ""uses message passing for receiver""";Actor / message-passing model;"""Streamreader receives messages"", ""uses messagepassing for receiver"", ""StreamWriterSignal: Condvar -> allows efficient thread sleeps""";Arc,Mutex,Condvar;ACK-based backpressure improves flow control and prevents overload, but lifecycle coordination between writers, readers, and manager state is complex
Runtime coordination layer;nushell/nushell:crates/nu-protocol/src/engine/engine_state.rs;Mixed;"""runtime state, enginestate stored parsed files and modules, commands, declarations"", ""pub repl_state: Arc<Mutex<ReplState>>, pub jobs: Arc<Mutex<Jobs>>""";Shared-state concurrency model;"""pub repl_state: Arc<Mutex<ReplState>>, pub jobs: Arc<Mutex<Jobs>>, pub regex_cache: Arc<Mutex<LruCache<String, Regex>>>""";Arc,Mutex,AtomicBool, AtomicU32, Arc::make_mut;Layered coordination combines shared immutable metadata with mutex-protected runtime services, but the large central runtime state increases coupling and synchronisation complexity
Event dispatch system;nushell/nushell:crates/nu-protocol/src/pipeline/handlers.rs;Coordination-heavy;"""Threads register handlers. Event handlers"", ""Arc<Mutex<Vec<(usize, Handler)>>> -> shared ownership across threads + synchronized mutable access""";Shared-state concurrency model;“coordinates shared-memory. Threads register handlers. Event handlers” and “Multiple threads need to register, remove, execute handlers through a shared registry” and “Shared reads during dispatch and synchronised writes during registration/removal via mutex locking” and “Arc<Mutex<T>> for shared mutable state” and “mutex remains locked during handler execution, favouring correctness over concurrency”;arc, Send/Sync;Simple shared registry design guarantees correctness during handler execution, but the mutex serialises registration and dispatch operations
Caching layer;nushell/nushell:crates/nu-utils/src/sync/keyed_lazy_lock.rs;Coordination-heavy;"""map of keys + lazily initialised values"", ""OnceLock means that the value starts out as uninitialised, then the first thread initialises it""";Initialisation / singleton coordination model;"""Box<OnceLock<V>>"",""OnceLock serialises initialisation per key"", ""LazyLock so that it delays the creation of the map until first use""";RwLock, OnceLock, Box, LazyLock;Read-heavy cache scales efficiently through RwLock and per-key OnceLock initialisation, but insertion and initialization paths remain coordination-heavy
Runtime coordination layer;sharkdp/fd:src/main.rs;CPU-bound;"""Main, parse cli, build config, compile regexes"", ""command: command.map(Arc::new)""";Initialisation / singleton coordination model;"""main threaad: builds config, regex objects, filters, calls walk::scan() "", ""command: command.map(Arc::new) wraps the command in Arc before storing it in Config""";Arc;Immutable shared configuration minimises synchronisation overhead, but this layer only bootstraps downstream threadpool coordination
I/O coordination layer;sharkdp/fd:src/walk.rs;I/O-bound;"""parallel filesystem scanning, filter entries and send matching results between threads"", ""worker threads put WorkerResult into batches ... send the batches through channels""";Producer–consumer / pipeline coordination model;"""worker threads put WorkerResult into batches"" and ""receiver threads consume batches"", ""communication between threads uses channels crossbeam_channel::bounded""";Arc,Mutex,AtomicBool;Batching and bounded queues improve filesystem traversal throughput, but cancellation flags and batch ownership coordination add implementation complexity
Runtime coordination layer;sxyazi/yazi:yazi-core/src/tasks/tasks.rs;Coordination-heavy;“Async task monitoring and UI progress synchronisation around a shared scheduler”, “Multiple async tasks need concurrent access to task progress”, “Periodic polling loop acquires locks, derives snapshots (TaskSummary, TaskSnap), releases lock immediately, then performs UI updates”, “Scheduler object, ongoing task collection”, “Shared state coordination via lock-protected data, cooperative async task lifecycle management”, “lock only to copy state, then drop before AppProxy::update_progress(new)”;Shared-memory concurrency model;“Async task monitoring and UI progress synchronisation around a shared scheduler” and “arc scheduler object, ongoing task collection” and “One background Tokio task periodically monitors shared scheduler state while UI also read shared state” and “lock shared task state, compute summary, compare with prev summary” and “snapshotting pattern, minimises lock duration”;Arc;Uses snapshotting pattern, minimises lock duration, avoids holding locks during UI updates, relies on Arc for shared ownership instead of channels
Event dispatch system;sxyazi/yazi:yazi-dds/src/pubsub.rs;Coordination-heavy;“pubsub event routing for lua plugin, dispaches events to multiple targets, remote peers”, “maps event-kind to plugin to callback, shared PEERS/BOOT state for routing decisions”, “Shared-state routing + pub/sub, decision driven dispatch across execution and network”, “Read-heavy LOCAL.read().contains_key(n), REMOTE.read().keys().cloned().collect(), writes only happen in sub/unsub”, “Shared memory is used only for subscription + routing decisions, execution and transport are w/o locks”;Shared-state concurrency model;“pub static LOCAL: RoCell<RwLock<HashMap<', “LOCAL.read().contains_key(n)”, “writes only happen in sub/unsub”;RwLock;Registry as routing table, snapshot, no long held locks, event dispatch pipelines
Connection coordination layer;sxyazi/yazi:yazi-dds/src/server.rs;I/O-bound;"TCP server with multiple clients with message routing, broadcast updates, and async I/O handling"", ""each task reads from socket, writes via channel""";Actor / message-passing model;"""broadcast via cloned channel senders"", “(tx, mut rx) = mpsc::unbounded_channel::<String>()”, “Client { id, tx: UnboundedSender<String> }”";RwLock;Shared-memory: directory, message-passing:communication, use of snapshot, lock minimised /never held across async IO, broadcast via cloned channel senders
Caching layer;sxyazi/yazi:yazi-runner/src/loader/loader.rs;I/O-bound;“plugin loader, cache for lua module. Load plugin files from disk, cahes in memory, compile into tables”, “To avoid repeated disk reads, repeated Lua parsing/compilation”, “Shared global plugin cache mapping plugin id -> Chunk”, “rare write, in-place mutation under write lock”;Initialisation / singleton coordination model;“pub static LOADER: RoCell<Loader>”, “cache: RwLock<HashMap<String, Chunk>>”, “lazy binary compilation”, “package.loaded registry”;RwLock;caching (Rust cache + Lua package.loaded), lazy binary compilation, optimised for many readers and rare writers
Runtime coordination layer;sxyazi/yazi:yazi-scheduler/src/scheduler.rs;Coordination-heavy;“scheduler: creates tasks, assigns ids, routes them into worker queues. Dispach”, “reuse across multiple tasks, cross thread coordination, deduplication of work, shared control state across async tasks without copying”, “lock regisry, create task, release lock, dispach to worker queue”, “self.preload.loading.lock().put(hash, id)”, “self.ongoing.lock().cancel(id)”;Producer-consumer pipeline model;"""Worker + channels, shared-state coordination, event completion (CompletionToken)"", “self.file.submit(r#in, LOW)”, “self.hook.submit(hook, HIGH)”, “self.preload.loading.lock().put(hash, id)”, “Throttle::new(...)”";Arc;Arc is for system level coordination, most data flow is message-passing, Arc is used for shared engines and registries, ID avoids direct shared mutable structs
Resource coordination layer;sxyazi/yazi:yazi-scheduler/src/worker.rs;Mixed;"""Async worker runtime: task execution, cancellation, lifecycle tracking"", ""ongoing: Arc<Mutex<Ongoing>>""";Worker-thread pool execution model;"“pub struct Worker”, “Arc<Mutex<Ongoing>>”, “async_priority_channel::unbounded();”, “tokio::spawn(async move {” , “(0..YAZI.tasks.file_workers.get())”";Arc,parking_lot::Mutex;Separation between execution and coordination: work is message-passed, lifecycle/cancellation/progress are shared memory, avoids holding locks across .await, subsystem sharing
Request coordination layer;firecracker-microvm/firecracker/src/firecracker/src/api_server_adapter.rs;Coordination-heavy;"""API thread sends VmmAction through channel -> writes EventFd, VMM thread wakes via epoll/EventManager, receives request, locks Vmm briefly to execute action, sends response back through reverse channel"", ""let (to_vmm, from_api) = channel(); let (to_api, from_vmm) = channel();"", ""Message passing over shared-state"", ""pause mode blocks the EventManager and processes only API commands until resume""";Actor / message-passing model;"“API thread sends VmmAction through channel -> writes EventFd”, “let (to_vmm, from_api) = channel();”, “sends response back through reverse channel”";arc,mutex;API requests are isolated from the VM and sent through message passing to the VMM thread, which keeps VM state safe, but adds overhead and delays because all changes must go through a queue and event system.
Runtime coordination layer;firecracker-microvm/firecracker/src/firecracker/src/main.rs;Coordination-heavy;"""launches threads, and enters the event loop"", ""Coordinate VM state, metrics, device events, and communication between event loop and VCPU threads"", ""Main thread runs EventManager, VCPU threads execute guest CPUs, optional API threads interact with VMM"", ""event_manager.add_subscriber(firecracker_metrics.clone()); event_manager.run();""";Actor / message-passing model;“Main thread runs EventManager”, “event_manager.add_subscriber(”, “communication between event loop and VCPU threads”;arc,mutex;The main process coordinates VM, metrics, and threads using shared state and event loops, which keeps structure clear, but increases coupling and requires synchronisation across many components
Runtime coordination layer;firecracker-microvm/firecracker/src/vmm/src/builder.rs;Coordination-heavy;"""Assemble the VM, wire together shared state, launch the execution threads"", ""All components operate on the same virtual machine"", ""An Arc reference of the built Vmm is also plugged in the EventManager, while another is returned"", ""multiple threads/components can own references to the same VM object"", ""// The device mutex mustn't be locked here otherwise it will deadlock.""";Initialisation / singleton coordination model;"“Assemble the VM, wire together shared state, launch the execution threads”, “let vm = Arc::new(vm); let vmm = Arc::new(Mutex::new(vmm));”, “An Arc reference of the built Vmm is also plugged in the EventManager”, “multiple threads/components can own references to the same VM object”";arc,mutex;VM setup shares state across components using Arc and Mutex so everything can access the same VM, but this increases coupling between initialisation and runtime systems
Runtime coordination layer;firecracker-microvm/firecracker/src/vmm/src/lib.rs;Mixed;"Owns the Vmm struct"", ""device manager"", ""vCPU threads"", ""snapshotting"", ""device updates"", ""guest memory mappings""";Actor / message-passing model;"""Each vCPU runs in its own OS thread"", ""Main VMM thread (pub struct Vmm) -> API commands"", ""EventManager thread -> event loop, dispatches I/O + device + vCPU events"", ""communicates back via channels""";arc,mutex,barrier;Event-driven design with threads for vCPUs and devices, which improves performance by separating execution and control, but requires complex coordination using channels, barriers, and event signals
OS integration bridge;firecracker-microvm/firecracker/src/vmm/src/vstate/vcpu.rs;Mixed;"""Implements vCPU lifecycle, thread execution"", ""self.run(filter)"", ""KVM execution loops"", ""Receiver<VcpuEvent>"", ""Sender<VcpuResponse>"", ""barrier.wait()""";Worker-thread pool execution model;"“thread per vCPU”, “thread::spawn(move || { self.run(filter); });”, “each vCPU runs in its own OS thread”, “startup barrier synchronisation”";arc,barrier;Each vCPU runs in its own thread and communicates through message passing, which enables parallel execution, but adds complexity for synchronisation and coordination between threads
Resource coordination layer;firecracker-microvm/firecracker/src/vmm/src/vstate/vm.rs;Mixed;"""Mutex<HashMap>"", ""Mutex<ResourceAllocator>"", ""AtomicU32"", ""guest memory"", ""KVM VM object""
, ""memory region registration"", ""snapshotting support"", ""GuestMemoryMmap"", ""register_memory_region""";Shared-state concurrency model;“Multiple vCPU threads and device handlers must access the same VM resources”, “Guest RAM (GuestMemoryMmap)”, “interrupt routing table (Mutex<HashMap>)”, “resource allocator (Mutex<ResourceAllocator>)”;arc,mutex,AtomicU32;Shared VM state is accessed by many threads using locks and atomics, which keeps memory consistent, but introduces performance overhead and increases complexity
Shared configuration system;casey/just/src/analyzer.rs;CPU-bound;"“Take the parsed ASTs and verify if everything is allowed before execution”, “expression.references()”, “Analyzer::resolve_call(functions, name, arguments)?;”";Initialisation / singleton coordination model;“Take the parsed ASTs and verify if everything is allowed before execution”, “Read only access”, “recipes are constructed once and then treated as read-only”;arc;Static analysis over immutable shared data makes execution simple and fast, but it assumes everything never changes during analysis
Shared configuration system;casey/just/src/dependency.rs;CPU-bound;“Represent a recipe dependency with arguments + support serialisation and display formatting”, “recipe.name()”, “serialisation traversal, display traversal”;Initialisation / singleton coordination model;"""Represent a recipe dependency with arguments + support serialisation and display formatting”, “Mostly reads (recipe.name(), serialisation traversal, display traversal)”, “Arc for ownership/lifetime management instead of coordination”";arc;Very lightweight representation of dependencies keeps the system simple and fast, but only supports static traversal and formatting
Runtime coordination layer;casey/just/src/justfile.rs;Mixed;"“Dependency execution, prevents duplicate runs when run in parallel”, “Allow concurrent execution of dependency recipes + ensure a recipe runs at most once”, “let mutex = ran.mutex(recipe, arguments);”, “Dependency worker threads spawned in run_dependencies()”";Resource arbitration model;"“prevent duplicate runs when run in parallel”, “Dependency execution”, “let mutex = ran.mutex(recipe, arguments); let mut guard = mutex.lock().unwrap();”, “prevent the same recipe from executing twice, coordinate the execution across threads”";Arc, mutex;Parallel execution of dependencies improves throughput, but requires locking to prevent duplicate execution, which adds overhead
State synchronisation layer;casey/just/src/ran.rs;Coordination-heavy;“Track whether a recipe path + arguments has already executed and prevent duplicate execution across parallel dependency threads”, “Multiple threads may reach the same dependency at the same time and must coordinate so it runs only once”, “entry(recipe.recipe_path().clone())”;Resource arbitration model;“Track whether a recipe path + arguments has already executed and prevent duplicate execution across parallel dependency threads”, “Multiple threads may reach the same dependency at the same time and must coordinate so it runs only once”, “Arc<Mutex<bool>> is shared and locked by workers before execution”;arc,mutex;Central registry prevents the same work from running twice, which ensures correctness in parallel execution, but the global lock can become a bottleneck when many tasks are started at once
OS integration bridge;casey/just/src/signal_handler.rs;Coordination-heavy;"“Install OS signal handlers, track child processes and forward signals to child processes when needed”, “static INSTANCE: Mutex<SignalHandler> = Mutex::new(SignalHandler::new());”, “children: BTreeMap<i32, Command>”, “handle() through registered signal callbacks”";Shared-state concurrency model;“Install OS signal handlers, track child processes and forward signals to child processes when needed”, “Exclusive mutable access through mutex”, “static INSTANCE: Mutex<SignalHandler>”;mutex;Signal handler keeps system-wide behavior consistent, but all signal updates go through a single lock, which limits parallel handling
